/Users/Kenneth/miniforge3/envs/mentalAI/bin/python /Users/Kenneth/PycharmProjects/mentalAI/src/_4_model_finetuning/gpt2_finetuning/gpt2_finetuning.py
All paths correctly setup.
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/checkpoint
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/encoder.json
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/hparams.json
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/model.ckpt.data-00000-of-00001
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/model.ckpt.index
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/model.ckpt.meta
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/vocab.bpe
using device:  mps
Done learning steps:  175
Done learning steps:  176
Done learning steps:  177
Done learning steps:  178
Done learning steps:  179
Done learning steps:  180
Done learning steps:  181
Done learning steps:  182
Done learning steps:  183
Done learning steps:  184
Done learning steps:  185
Done learning steps:  186
Done learning steps:  187
Done learning steps:  188
Done learning steps:  189
Done learning steps:  190
Done learning steps:  191
Done learning steps:  192
Done learning steps:  193
Done learning steps:  194
Done learning steps:  195
Done learning steps:  196
Done learning steps:  197
Done learning steps:  198
Done learning steps:  199
Done learning steps:  200
4 reached
4 reached
Ep 1 (step 000200):
Train loss 0.075
Val loss 0.219
Saving checkpoint
Training accuracy: 96.88%
Val accuracy: 90.62%
Checkpoint saved to ../../../checkpoints/checkpoint_step_200.pth
Done learning steps:  201
Done learning steps:  202
Done learning steps:  203
Done learning steps:  204
Done learning steps:  205
Done learning steps:  206
Done learning steps:  207
Done learning steps:  208
Done learning steps:  209
Done learning steps:  210
Done learning steps:  211
Done learning steps:  212
Done learning steps:  213
Done learning steps:  214
Done learning steps:  215
Done learning steps:  216
Done learning steps:  217
Done learning steps:  218
Done learning steps:  219
Done learning steps:  220
Done learning steps:  221
Done learning steps:  222
Done learning steps:  223
Done learning steps:  224
Done learning steps:  225
Done learning steps:  226
Done learning steps:  227
Done learning steps:  228
Done learning steps:  229
Done learning steps:  230
Done learning steps:  231
Done learning steps:  232
Done learning steps:  233
Done learning steps:  234
Done learning steps:  235
Done learning steps:  236
Done learning steps:  237
Done learning steps:  238
Done learning steps:  239
Done learning steps:  240
Done learning steps:  241
Done learning steps:  242
Done learning steps:  243
Done learning steps:  244
Done learning steps:  245
Done learning steps:  246
Done learning steps:  247
Done learning steps:  248
Done learning steps:  249
Done learning steps:  250
Done learning steps:  251
Done learning steps:  252
Done learning steps:  253
Done learning steps:  254
Done learning steps:  255
Done learning steps:  256
Done learning steps:  257
Done learning steps:  258
Done learning steps:  259
Done learning steps:  260
Done learning steps:  261
Done learning steps:  262
Done learning steps:  263
Done learning steps:  264
Done learning steps:  265
Done learning steps:  266
Done learning steps:  267
Done learning steps:  268
Done learning steps:  269
Done learning steps:  270
Done learning steps:  271
Done learning steps:  272
Done learning steps:  273
Done learning steps:  274
Done learning steps:  275
Done learning steps:  276
Done learning steps:  277
Done learning steps:  278
Done learning steps:  279
Done learning steps:  280
Done learning steps:  281
Done learning steps:  282
Done learning steps:  283
Done learning steps:  284
Done learning steps:  285
Done learning steps:  286
Done learning steps:  287
Done learning steps:  288
Done learning steps:  289
Done learning steps:  290
Done learning steps:  291
Done learning steps:  292
Done learning steps:  293
Done learning steps:  294
Done learning steps:  295
Done learning steps:  296
Done learning steps:  297
Done learning steps:  298
Done learning steps:  299
Done learning steps:  300
4 reached
4 reached
Ep 1 (step 000300):
Train loss 0.022
Val loss 0.188
Saving checkpoint
Training accuracy: 100.00%
Val accuracy: 96.88%
Checkpoint saved to ../../../checkpoints/checkpoint_step_300.pth
Done learning steps:  301
Done learning steps:  302
Done learning steps:  303
Done learning steps:  304
Done learning steps:  305
Done learning steps:  306
Done learning steps:  307
Done learning steps:  308
Done learning steps:  309
Done learning steps:  310
Done learning steps:  311
Done learning steps:  312
Done learning steps:  313
Done learning steps:  314
Done learning steps:  315
Done learning steps:  316
Done learning steps:  317
Done learning steps:  318
Done learning steps:  319
Done learning steps:  320
Done learning steps:  321
Done learning steps:  322
Done learning steps:  323
Done learning steps:  324
Done learning steps:  325
Done learning steps:  326
Done learning steps:  327
Done learning steps:  328
Done learning steps:  329
Done learning steps:  330
Done learning steps:  331
Done learning steps:  332
Done learning steps:  333
Done learning steps:  334
Done learning steps:  335
Done learning steps:  336
Done learning steps:  337
Done learning steps:  338
Done learning steps:  339
Done learning steps:  340
Done learning steps:  341
Done learning steps:  342
Done learning steps:  343
Done learning steps:  344
Done learning steps:  345
Done learning steps:  346
Done learning steps:  347
Done learning steps:  348
Done learning steps:  349
Done learning steps:  350
Done learning steps:  351
Done learning steps:  352
Done learning steps:  353
Done learning steps:  354
Done learning steps:  355
Done learning steps:  356
Done learning steps:  357
Done learning steps:  358
Done learning steps:  359
Done learning steps:  360
Done learning steps:  361
Done learning steps:  362
Done learning steps:  363
Done learning steps:  364
Done learning steps:  365
Done learning steps:  366
Done learning steps:  367
Done learning steps:  368
Done learning steps:  369
Done learning steps:  370
Done learning steps:  371
Done learning steps:  372
Done learning steps:  373
Done learning steps:  374
Done learning steps:  375
Done learning steps:  376
Done learning steps:  377
Done learning steps:  378
Done learning steps:  379
Done learning steps:  380
Done learning steps:  381
Done learning steps:  382
Done learning steps:  383
Done learning steps:  384
Done learning steps:  385
Done learning steps:  386
Done learning steps:  387
Done learning steps:  388
Done learning steps:  389
Done learning steps:  390
Done learning steps:  391
Done learning steps:  392
Done learning steps:  393
Done learning steps:  394
Done learning steps:  395
Done learning steps:  396
Done learning steps:  397
Done learning steps:  398
Done learning steps:  399
Done learning steps:  400
4 reached
4 reached
Ep 1 (step 000400):
Train loss 0.041
Val loss 0.097
Saving checkpoint
Training accuracy: 96.88%
Val accuracy: 96.88%
Checkpoint saved to ../../../checkpoints/checkpoint_step_400.pth
Done learning steps:  401
Done learning steps:  402
Done learning steps:  403
Done learning steps:  404
Done learning steps:  405
Done learning steps:  406
Done learning steps:  407
Done learning steps:  408
Done learning steps:  409
Done learning steps:  410
Done learning steps:  411
Done learning steps:  412
Done learning steps:  413
Done learning steps:  414
Done learning steps:  415
Done learning steps:  416
Done learning steps:  417
Done learning steps:  418
Done learning steps:  419
Done learning steps:  420
Done learning steps:  421
Done learning steps:  422
Done learning steps:  423
Done learning steps:  424
Done learning steps:  425
Done learning steps:  426
Done learning steps:  427
Done learning steps:  428
Done learning steps:  429
Done learning steps:  430
Done learning steps:  431
Done learning steps:  432
Done learning steps:  433
Done learning steps:  434
Done learning steps:  435
Done learning steps:  436
Done learning steps:  437
Done learning steps:  438
Done learning steps:  439
Done learning steps:  440
Done learning steps:  441
Done learning steps:  442
Done learning steps:  443
Done learning steps:  444
Done learning steps:  445
Done learning steps:  446
Done learning steps:  447
Done learning steps:  448
Done learning steps:  449
Done learning steps:  450
Done learning steps:  451
Done learning steps:  452
Done learning steps:  453
Done learning steps:  454
Done learning steps:  455
Done learning steps:  456
Done learning steps:  457
Done learning steps:  458
Done learning steps:  459
Done learning steps:  460
Done learning steps:  461
Done learning steps:  462
Done learning steps:  463
Done learning steps:  464
Done learning steps:  465
Done learning steps:  466
Done learning steps:  467
Done learning steps:  468
Done learning steps:  469
Done learning steps:  470
Done learning steps:  471
Done learning steps:  472
Done learning steps:  473
Done learning steps:  474
Done learning steps:  475
Done learning steps:  476
Done learning steps:  477
Done learning steps:  478
Done learning steps:  479
Done learning steps:  480
Done learning steps:  481
Done learning steps:  482
Done learning steps:  483
Done learning steps:  484
Done learning steps:  485
Done learning steps:  486
Done learning steps:  487
Done learning steps:  488
Done learning steps:  489
Done learning steps:  490
Done learning steps:  491
Done learning steps:  492
Done learning steps:  493
Done learning steps:  494
Done learning steps:  495
Done learning steps:  496
Done learning steps:  497
Done learning steps:  498
Done learning steps:  499
Done learning steps:  500
4 reached
4 reached
Ep 1 (step 000500):
Train loss 0.104
Val loss 0.242
Saving checkpoint
Training accuracy: 93.75%
Val accuracy: 93.75%
Checkpoint saved to ../../../checkpoints/checkpoint_step_500.pth
Done learning steps:  501
Done learning steps:  502
Done learning steps:  503
Done learning steps:  504
Done learning steps:  505
Done learning steps:  506
Done learning steps:  507
Done learning steps:  508
Done learning steps:  509
Done learning steps:  510
Done learning steps:  511
Done learning steps:  512
Done learning steps:  513
Done learning steps:  514
Done learning steps:  515
Done learning steps:  516
Done learning steps:  517
Done learning steps:  518
Done learning steps:  519
Done learning steps:  520
Done learning steps:  521
Done learning steps:  522
Done learning steps:  523
Done learning steps:  524
Done learning steps:  525
Done learning steps:  526
Done learning steps:  527
Done learning steps:  528
Done learning steps:  529
Done learning steps:  530
Done learning steps:  531
Done learning steps:  532
Done learning steps:  533
Done learning steps:  534
Done learning steps:  535
Done learning steps:  536
Done learning steps:  537
Done learning steps:  538
Done learning steps:  539
Done learning steps:  540
Done learning steps:  541
Done learning steps:  542
Done learning steps:  543
Done learning steps:  544
Done learning steps:  545
Done learning steps:  546
Done learning steps:  547
Done learning steps:  548
Done learning steps:  549
Done learning steps:  550
Done learning steps:  551
Done learning steps:  552
Done learning steps:  553
Done learning steps:  554
Done learning steps:  555
Done learning steps:  556
Done learning steps:  557
Done learning steps:  558
Done learning steps:  559
Done learning steps:  560
Done learning steps:  561
Done learning steps:  562
Done learning steps:  563
Done learning steps:  564
Done learning steps:  565
Done learning steps:  566
Done learning steps:  567
Done learning steps:  568
Done learning steps:  569
Done learning steps:  570
Done learning steps:  571
Done learning steps:  572
Done learning steps:  573
Done learning steps:  574
Done learning steps:  575
Done learning steps:  576
Done learning steps:  577
Done learning steps:  578
Done learning steps:  579
Done learning steps:  580
Done learning steps:  581
Done learning steps:  582
Done learning steps:  583
Done learning steps:  584
Done learning steps:  585
Done learning steps:  586
Done learning steps:  587
Done learning steps:  588
Done learning steps:  589
Done learning steps:  590
Done learning steps:  591
Done learning steps:  592
Done learning steps:  593
Done learning steps:  594
Done learning steps:  595
Done learning steps:  596
Done learning steps:  597
Done learning steps:  598
Done learning steps:  599
Done learning steps:  600
4 reached
4 reached
Ep 1 (step 000600):
Train loss 0.034
Val loss 0.107
Saving checkpoint
Training accuracy: 96.88%
Val accuracy: 96.88%
Checkpoint saved to ../../../checkpoints/checkpoint_step_600.pth
Done learning steps:  601
Done learning steps:  602
Done learning steps:  603
Done learning steps:  604
Done learning steps:  605
Done learning steps:  606
Done learning steps:  607
Done learning steps:  608
Done learning steps:  609
Done learning steps:  610
Done learning steps:  611
Done learning steps:  612
Done learning steps:  613
Done learning steps:  614
Done learning steps:  615
Done learning steps:  616
Done learning steps:  617
Done learning steps:  618
Done learning steps:  619
Done learning steps:  620
Done learning steps:  621
Done learning steps:  622
Done learning steps:  623
Done learning steps:  624
Done learning steps:  625
Done learning steps:  626
Done learning steps:  627
Done learning steps:  628
Done learning steps:  629
Done learning steps:  630
Done learning steps:  631
Done learning steps:  632
Done learning steps:  633
Done learning steps:  634
Done learning steps:  635
Done learning steps:  636
Done learning steps:  637
Done learning steps:  638
Done learning steps:  639
Done learning steps:  640
Done learning steps:  641
Done learning steps:  642
Done learning steps:  643
Done learning steps:  644
Done learning steps:  645
Done learning steps:  646
Done learning steps:  647
Done learning steps:  648
Done learning steps:  649
Done learning steps:  650
Done learning steps:  651
Done learning steps:  652
Done learning steps:  653
Done learning steps:  654
Done learning steps:  655
Done learning steps:  656
Done learning steps:  657
Done learning steps:  658
Done learning steps:  659
Done learning steps:  660
Done learning steps:  661
Done learning steps:  662
Done learning steps:  663
Done learning steps:  664
Done learning steps:  665
Done learning steps:  666
Done learning steps:  667
Done learning steps:  668
Done learning steps:  669
Done learning steps:  670
Done learning steps:  671
Done learning steps:  672
Done learning steps:  673
Done learning steps:  674
Done learning steps:  675
Done learning steps:  676
Done learning steps:  677
Done learning steps:  678
Done learning steps:  679
Done learning steps:  680
Done learning steps:  681
Done learning steps:  682
Done learning steps:  683
Done learning steps:  684
Done learning steps:  685
Done learning steps:  686
Done learning steps:  687
Done learning steps:  688
Done learning steps:  689
Done learning steps:  690
Done learning steps:  691
Done learning steps:  692
Done learning steps:  693
Done learning steps:  694
Done learning steps:  695
Done learning steps:  696
Done learning steps:  697
Done learning steps:  698
Done learning steps:  699
Done learning steps:  700
4 reached
4 reached
Ep 1 (step 000700):
Train loss 0.019
Val loss 0.232
Saving checkpoint
Training accuracy: 100.00%
Val accuracy: 93.75%
Checkpoint saved to ../../../checkpoints/checkpoint_step_700.pth
Done learning steps:  701
Done learning steps:  702
Done learning steps:  703
Done learning steps:  704
Done learning steps:  705
Done learning steps:  706
Done learning steps:  707
Done learning steps:  708
Done learning steps:  709
Done learning steps:  710
Done learning steps:  711
Done learning steps:  712
Done learning steps:  713
Done learning steps:  714
Done learning steps:  715
Done learning steps:  716
Done learning steps:  717
Done learning steps:  718
Done learning steps:  719
Done learning steps:  720
Done learning steps:  721
Done learning steps:  722
Done learning steps:  723
Done learning steps:  724
Done learning steps:  725
Done learning steps:  726
Done learning steps:  727
Done learning steps:  728
Done learning steps:  729
Done learning steps:  730
Done learning steps:  731
Done learning steps:  732
Done learning steps:  733
Done learning steps:  734
Done learning steps:  735
Done learning steps:  736
Done learning steps:  737
Done learning steps:  738
Done learning steps:  739
Done learning steps:  740
Done learning steps:  741
Done learning steps:  742
Done learning steps:  743
Done learning steps:  744
Done learning steps:  745
Done learning steps:  746
Done learning steps:  747
Done learning steps:  748
Done learning steps:  749
Done learning steps:  750
Done learning steps:  751
Done learning steps:  752
Done learning steps:  753
Done learning steps:  754
Done learning steps:  755
Done learning steps:  756
Done learning steps:  757
Done learning steps:  758
Done learning steps:  759
Done learning steps:  760
Done learning steps:  761
Done learning steps:  762
Done learning steps:  763
Done learning steps:  764
Done learning steps:  765
Done learning steps:  766
Done learning steps:  767
Done learning steps:  768
Done learning steps:  769
Done learning steps:  770
Done learning steps:  771
Done learning steps:  772
Done learning steps:  773
Done learning steps:  774
Done learning steps:  775
Done learning steps:  776
Done learning steps:  777
Done learning steps:  778
Done learning steps:  779
Done learning steps:  780
Done learning steps:  781
Done learning steps:  782
Done learning steps:  783
Done learning steps:  784
Done learning steps:  785
Done learning steps:  786
Done learning steps:  787
Done learning steps:  788
Done learning steps:  789
Done learning steps:  790
Done learning steps:  791
Done learning steps:  792
Done learning steps:  793
Done learning steps:  794
Done learning steps:  795
Done learning steps:  796
Done learning steps:  797
Done learning steps:  798
Done learning steps:  799
Done learning steps:  800
4 reached
4 reached
Ep 1 (step 000800):
Train loss 0.013
Val loss 0.124
Saving checkpoint
Training accuracy: 100.00%
Val accuracy: 96.88%
Checkpoint saved to ../../../checkpoints/checkpoint_step_800.pth
Done learning steps:  801
Done learning steps:  802
Done learning steps:  803
Done learning steps:  804
Done learning steps:  805
Done learning steps:  806
Done learning steps:  807
Done learning steps:  808
Done learning steps:  809
Done learning steps:  810
Done learning steps:  811
Done learning steps:  812
Done learning steps:  813
Done learning steps:  814
Done learning steps:  815
Done learning steps:  816
Done learning steps:  817
Done learning steps:  818
Done learning steps:  819
Done learning steps:  820
Done learning steps:  821
Done learning steps:  822
Done learning steps:  823
Done learning steps:  824
Done learning steps:  825
Done learning steps:  826
Done learning steps:  827
Done learning steps:  828
Done learning steps:  829
Done learning steps:  830
Done learning steps:  831
Done learning steps:  832
Done learning steps:  833
Done learning steps:  834
Done learning steps:  835
Done learning steps:  836
Done learning steps:  837
Done learning steps:  838
Done learning steps:  839
Done learning steps:  840
Done learning steps:  841
Done learning steps:  842
Done learning steps:  843
Done learning steps:  844
Done learning steps:  845
Done learning steps:  846
Done learning steps:  847
Done learning steps:  848
Done learning steps:  849
Done learning steps:  850
Done learning steps:  851
Done learning steps:  852
Done learning steps:  853
Done learning steps:  854
Done learning steps:  855
Done learning steps:  856
Done learning steps:  857
Done learning steps:  858
Done learning steps:  859
Done learning steps:  860
Done learning steps:  861
Done learning steps:  862
Done learning steps:  863
Done learning steps:  864
Done learning steps:  865
Done learning steps:  866
Done learning steps:  867
Done learning steps:  868
Done learning steps:  869
Done learning steps:  870
Done learning steps:  871
Done learning steps:  872
Done learning steps:  873
Done learning steps:  874
Done learning steps:  875
Done learning steps:  876
Done learning steps:  877
Done learning steps:  878
Done learning steps:  879
Done learning steps:  880
Done learning steps:  881
Done learning steps:  882
Done learning steps:  883
Done learning steps:  884
Done learning steps:  885
Done learning steps:  886
Done learning steps:  887
Done learning steps:  888
Done learning steps:  889
Done learning steps:  890
Done learning steps:  891
Done learning steps:  892
Done learning steps:  893
Done learning steps:  894
Done learning steps:  895
Done learning steps:  896
Done learning steps:  897
Done learning steps:  898
Done learning steps:  899
Done learning steps:  900
4 reached
4 reached
Ep 1 (step 000900):
Train loss 0.011
Val loss 0.174
Saving checkpoint
Training accuracy: 100.00%
Val accuracy: 93.75%
Checkpoint saved to ../../../checkpoints/checkpoint_step_900.pth
Done learning steps:  901
Done learning steps:  902
Done learning steps:  903
Done learning steps:  904
Done learning steps:  905
Done learning steps:  906
Done learning steps:  907
Done learning steps:  908
Done learning steps:  909
Done learning steps:  910
Done learning steps:  911
Done learning steps:  912
Done learning steps:  913
Done learning steps:  914
Done learning steps:  915
Done learning steps:  916
Done learning steps:  917
Done learning steps:  918
Done learning steps:  919
Done learning steps:  920
Done learning steps:  921
Done learning steps:  922
Done learning steps:  923
Done learning steps:  924
Done learning steps:  925
Done learning steps:  926
Done learning steps:  927
Done learning steps:  928
Done learning steps:  929
Done learning steps:  930
Done learning steps:  931
Done learning steps:  932
Done learning steps:  933
Done learning steps:  934
Done learning steps:  935
Done learning steps:  936
Done learning steps:  937
Done learning steps:  938
Done learning steps:  939
Done learning steps:  940
Done learning steps:  941
Done learning steps:  942
Done learning steps:  943
Done learning steps:  944
Done learning steps:  945
Done learning steps:  946
Done learning steps:  947
Done learning steps:  948
Done learning steps:  949
Done learning steps:  950
Done learning steps:  951
Done learning steps:  952
Done learning steps:  953
Done learning steps:  954
Done learning steps:  955
Done learning steps:  956
Done learning steps:  957
Done learning steps:  958
Done learning steps:  959
Done learning steps:  960
Done learning steps:  961
Done learning steps:  962
Done learning steps:  963
Done learning steps:  964
Done learning steps:  965
Done learning steps:  966
Done learning steps:  967
Done learning steps:  968
Done learning steps:  969
Done learning steps:  970
Done learning steps:  971
Done learning steps:  972
Done learning steps:  973
Done learning steps:  974
Done learning steps:  975
Done learning steps:  976
Done learning steps:  977
Done learning steps:  978
Done learning steps:  979
Done learning steps:  980
Done learning steps:  981
Done learning steps:  982
Done learning steps:  983
Done learning steps:  984
Done learning steps:  985
Done learning steps:  986
Done learning steps:  987
Done learning steps:  988
Done learning steps:  989
Done learning steps:  990
Done learning steps:  991
Done learning steps:  992
Done learning steps:  993
Done learning steps:  994
Done learning steps:  995
Done learning steps:  996
Done learning steps:  997
Done learning steps:  998
Done learning steps:  999
Done learning steps:  1000
4 reached
4 reached
Ep 1 (step 001000):
Train loss 0.039
Val loss 0.083
Saving checkpoint
Training accuracy: 96.88%
Val accuracy: 96.88%
Checkpoint saved to ../../../checkpoints/checkpoint_step_1000.pth
Done learning steps:  1001
Done learning steps:  1002
Done learning steps:  1003
Done learning steps:  1004
